"",电影名称,电影类型,导演,主演,评价人数,评分,国家/地区,年代
111,步履不停 歩いても 歩いても,剧情 / 家庭,是枝裕和,阿部宽 / 夏川结衣 / 江原由希子,210337,8.8,日本,21世纪00年代
112,金色池塘 On Golden Pond,剧情 / 家庭,马克·雷戴尔,凯瑟琳·赫本 / 亨利·方达 / 简·方达,22305,8.8,英国/美国,20世纪80年代
113,刺猬的优雅 Le hérisson,剧情,莫娜·阿查切,若西安·巴拉斯科 / 佳朗丝·勒·吉耶米克 / 伊川东吾,104707,8.8,法国/意大利,21世纪00年代
114,暴雨将至 Пред дождот,剧情 / 战争,米尔科·曼彻夫斯基,格莱戈尔·科林  / Dzemail Maksut / 拉宾娜·米特威斯卡,23658,8.7,北马其顿/法国/英国,20世纪90年代
115,因父之名 In the Name of the Father,传记 / 剧情,吉姆·谢里丹,丹尼尔·戴-刘易斯 / 皮特·波斯尔思韦特 / 约翰·林奇,32312,8.8,爱尔兰/英国/美国,20世纪90年代
116,影武者,剧情 / 历史 / 战争,黑泽明,仲代达矢 / 山崎努 / 萩原健一,53049,9.0,日本/美国,20世纪80年代
117,童年往事,剧情 / 传记 / 家庭,侯孝贤,游安顺 / 田丰 / 梅芳,40758,8.8,中国台湾,20世纪80年代
118,永远的三丁目的夕阳 ALWAYS 三丁目の夕日,剧情 / 家庭,山崎贵,吉冈秀隆 / 堤真一 / 药师丸博子,34196,8.8,日本,21世纪00年代
119,永恒和一日 Μια αιωνιότητα και μια μερα,剧情,西奥·安哲罗普洛斯,布鲁诺·冈茨 / 伊莎贝拉·雷纳德 / 法布里齐奥·本蒂沃利奥,23693,9.1,法国/意大利/希腊/德国,20世纪90年代
120,独立时代 獨立時代,剧情,杨德昌,陈湘琪 / 王柏森 / 邓安宁,27421,8.8,中国台湾,20世纪90年代
121,楢山节考 楢山節考,剧情 / 家庭,今村昌平,绪形拳 / 坂本澄子 / 左顿平,34564,9.0,日本,20世纪80年代
122,芬妮与亚历山大 Fanny och Alexander,剧情,英格玛·伯格曼,克里斯蒂娜·阿道夫森 / 伯杰·阿斯特 / 佩妮娜·奥威,14464,8.8,法国/瑞典/西德,20世纪80年代
123,卡萨布兰卡 Casablanca,剧情 / 爱情 / 战争,迈克尔·柯蒂兹,亨弗莱·鲍嘉 / 英格丽·褒曼 / 保罗·亨雷德,186896,8.7,美国,20世纪40年代
124,鲁冰花 魯冰花,家庭 / 剧情,杨立国,黄坤玄 / 李淑桢 / 张瑞竹,13393,8.8,中国台湾,20世纪80年代
125,我的九月,剧情 / 儿童,尹力,张萌 / 张国立 / 陶泽如,9103,8.7,中国大陆,20世纪90年代
126,乌龟也会飞 لاک پشت ها هم پرواز می کنند,剧情 / 战争,巴赫曼·戈巴迪,Soran Ebrahim / Avaz Latif,7359,8.8,伊朗/法国/伊拉克,21世纪00年代
127,毕加索的奇异旅程 Picassos äventyr,喜剧,泰治·丹尼尔森,约斯塔·埃克曼 / 汉斯·阿尔弗莱德森 / 玛格丽塔·克罗克,5292,8.7,瑞典,20世纪70年代
128,假面 Persona,剧情 / 惊悚,英格玛·伯格曼,毕比·安德松 / 丽芙·乌曼 / 玛格丽塔·克罗克,19368,8.8,瑞典,20世纪60年代
129,呼喊与细语 Viskningar och rop,剧情 / 爱情,英格玛·伯格曼,哈里特·安德森 / 卡莉·西尔万 / 英格丽·图林,19219,8.7,瑞典,20世纪70年代
130,大都会 Metropolis,剧情 / 科幻,弗里茨·朗,阿弗莱德·阿贝尔 / 古斯塔夫·佛力施 / 布里吉特·赫尔姆,31219,9.1,德国,20世纪20年代
131,烈日灼人 Утомлённые солнцем,剧情 / 历史,尼基塔·米哈尔科夫,欧列格·缅希科夫 / 尼基塔·米哈尔科夫 / 茵格保加·达坤耐特,15111,8.6,俄罗斯/法国,20世纪90年代
132,伴你高飞 Fly Away Home,冒险 / 剧情 / 家庭,卡罗尔·巴拉德,安娜·帕奎因 / 杰夫·丹尼尔斯 / 达娜·德拉尼,36855,8.9,美国,20世纪90年代
133,阿凡达 Avatar,动作 / 科幻 / 冒险,詹姆斯·卡梅隆,萨姆·沃辛顿 / 佐伊·索尔达娜 / 西格妮·韦弗,1041042,8.7,美国/英国,21世纪00年代
134,情书 Love Letter,剧情 / 爱情,岩井俊二,中山美穗 / 丰川悦司 / 酒井美纪,717366,8.9,日本,20世纪90年代
135,剪刀手爱德华 Edward Scissorhands,剧情 / 奇幻 / 爱情,蒂姆·波顿,约翰尼·德普 / 薇诺娜·瑞德 / 黛安·韦斯特,876470,8.7,美国,20世纪90年代
136,勇敢的心 Braveheart,动作 / 传记 / 剧情 / 历史 / 战争,梅尔·吉布森,梅尔·吉布森 / 苏菲·玛索 / 布莱恩·考克斯,479718,8.9,美国,20世纪90年代
137,七宗罪 Se7en,剧情 / 犯罪 / 悬疑 / 惊悚,大卫·芬奇,摩根·弗里曼 / 布拉德·皮特 / 凯文·史派西,771558,8.8,美国,20世纪90年代
138,入殓师 おくりびと,剧情,泷田洋二郎,本木雅弘 / 广末凉子 / 山崎努,473728,8.9,日本,21世纪00年代
139,大鱼 Big Fish,剧情 / 家庭 / 奇幻 / 冒险,蒂姆·波顿,伊万·麦克格雷格 / 阿尔伯特·芬尼 / 比利·克鲁德普,460811,8.8,美国,21世纪00年代
140,无间道 無間道,剧情 / 犯罪 / 悬疑,刘伟强 / 麦兆辉,刘德华 / 梁朝伟 / 黄秋生,1013642,9.2,中国香港,21世纪00年代
141,岁月神偷 歲月神偷,剧情 / 家庭,罗启锐,吴君如 / 任达华 / 钟绍图,492001,8.7,中国香港/中国大陆,21世纪10年代
142,阳光灿烂的日子,剧情 / 爱情,姜文,夏雨 / 宁静 / 陶虹,495217,8.8,中国大陆/中国香港,20世纪90年代
143,射雕英雄传之东成西就 射鵰英雄傳之東成西就,喜剧 / 奇幻 / 武侠 / 古装,刘镇伟,梁朝伟 / 林青霞 / 张国荣,517120,8.7,中国香港,20世纪90年代
144,致命魔术 The Prestige,剧情 / 悬疑 / 惊悚,克里斯托弗·诺兰,休·杰克曼 / 克里斯蒂安·贝尔 / 迈克尔·凯恩,684301,8.9,英国/美国,21世纪00年代
145,燃情岁月 Legends of the Fall,剧情 / 爱情 / 战争 / 西部,爱德华·兹威克,布拉德·皮特 / 安东尼·霍普金斯 / 艾丹·奎因,234375,8.8,美国,20世纪90年代
146,告白,剧情 / 悬疑,中岛哲也,松隆子 / 冈田将生 / 木村佳乃,572379,8.7,日本,21世纪10年代
147,蝙蝠侠：黑暗骑士 The Dark Knight,剧情 / 动作 / 科幻 / 犯罪 / 惊悚,克里斯托弗·诺兰,克里斯蒂安·贝尔 / 希斯·莱杰 / 艾伦·艾克哈特,831028,9.2,美国/英国,21世纪00年代
148,第六感 The Sixth Sense,剧情 / 悬疑 / 惊悚,M·奈特·沙马兰,布鲁斯·威利斯 / 海利·乔·奥斯蒙 / 托妮·科莱特,436672,8.9,美国,20世纪90年代
149,海盗电台 The Boat That Rocked,剧情 / 喜剧 / 音乐,理查德·柯蒂斯,比尔·奈伊 / 肯尼思·布拉纳 / 菲利普·塞默·霍夫曼,215089,8.6,英国/德国/法国,21世纪00年代
150,爱在日落黄昏时 Before Sunset,剧情 / 爱情,理查德·林克莱特,伊桑·霍克 / 朱莉·德尔佩 / 弗农·多布切夫,408895,8.8,美国/法国,21世纪00年代
151,魂断蓝桥 Waterloo Bridge,剧情 / 爱情 / 战争,茂文·勒鲁瓦,费雯·丽 / 罗伯特·泰勒 / 露塞尔·沃特森,222359,8.8,美国,20世纪40年代
152,燕尾蝶 スワロウテイル,犯罪 / 剧情,岩井俊二,恰拉 / 伊藤步 / 三上博史,138703,8.7,日本,20世纪90年代
153,教父3 The Godfather: Part III,剧情 / 犯罪,弗朗西斯·福特·科波拉,阿尔·帕西诺 / 黛安·基顿 / 塔莉娅·夏尔,278900,8.9,美国,20世纪90年代
154,罗生门 羅生門,剧情 / 犯罪 / 悬疑,黑泽明,三船敏郎 / 京町子 / 森雅之,243731,8.8,日本,20世纪50年代
155,饮食男女 飲食男女,剧情 / 家庭,李安,郎雄 / 杨贵媚 / 吴倩莲,464207,9.1,中国台湾/美国,20世纪90年代
156,巴黎淘气帮 Le petit Nicolas,儿童 / 喜剧 / 家庭,洛朗·蒂拉尔,马克西姆·戈达尔 / 瓦莱丽·勒梅西埃 / 凯德·麦拉德,122268,8.6,法国/比利时,21世纪00年代
157,牯岭街少年杀人事件 牯嶺街少年殺人事件,剧情 / 犯罪,杨德昌,张震 / 杨静怡 / 张国柱,207026,8.9,中国台湾,20世纪90年代
158,上帝也疯狂 The Gods Must Be Crazy,喜剧,加美·尤伊斯,Marius Weyers / Sandra Prinsloo / 历苏,125970,8.7,南非/博茨瓦纳,20世纪80年代
159,中央车站 Central do Brasil,剧情,沃尔特·塞勒斯,费尔兰德·蒙特纳哥 / 马里利娅·佩拉 / 文尼西斯·狄·奥利维拉,91106,8.7,巴西/法国,20世纪90年代
160,卢旺达饭店 Hotel Rwanda,剧情 / 传记 / 历史 / 战争,特瑞·乔治,唐·钱德尔 / 苏菲·奥康内多 / 华金·菲尼克斯,244406,8.9,英国/南非/意大利,21世纪00年代
161,莫扎特传 Amadeus,剧情 / 传记 / 历史 / 音乐,米洛斯·福尔曼,F·默里·亚伯拉罕 / 汤姆·休斯克 / 伊丽莎白·贝里奇,86437,8.7,美国/法国/捷克斯洛伐克/意大利,20世纪80年代
162,再见列宁 Good Bye Lenin!,剧情 / 喜剧,沃尔夫冈·贝克 ,丹尼尔·布鲁赫 / 卡特琳·萨斯 / 丘尔潘·哈马托娃,71478,8.8,德国,21世纪00年代
163,天伦之旅 Everybody's Fine,剧情 / 家庭,柯克·琼斯,罗伯特·德尼罗 / 凯特·贝金赛尔 / 山姆·洛克威尔,81727,8.6,美国,21世纪00年代
164,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,剧情 / 战争,马克·赫尔曼,阿萨·巴特菲尔德 / 维拉·法米加 / 卡拉·霍根,405237,9.1,英国/美国,21世纪00年代
165,布达佩斯之恋 Gloomy Sunday - Ein Lied von Liebe und Tod,爱情 / 剧情,诺夫·舒贝尔,艾丽卡·莫露珊 / 约阿希姆·克罗尔 / 斯特法诺·迪奥尼斯,70885,8.6,德国/匈牙利,20世纪90年代
166,蓝白红三部曲之红 Trois couleurs: Rouge,剧情 / 爱情 / 悬疑,克日什托夫·基耶斯洛夫斯基,伊莲娜·雅各布 / 让-路易·特兰蒂尼昂 / 弗雷德里奎·费德,92416,8.7,法国/波兰/瑞士,20世纪90年代
167,跳出我天地 Billy Elliot,剧情 / 儿童 / 歌舞 / 家庭,史蒂芬·戴德利,杰米·贝尔 / 朱丽·沃特斯 / 杰米·德拉文,85301,8.8,英国/法国,21世纪00年代
168,不一样的天空 What's Eating Gilbert Grape,剧情 / 爱情 / 家庭,拉斯·霍尔斯道姆,约翰尼·德普 / 莱昂纳多·迪卡普里奥 / 朱丽叶特·刘易斯,120208,8.6,美国,20世纪90年代
169,奇爱博士 Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,剧情 / 喜剧 / 战争,斯坦利·库布里克,彼得·塞勒斯 / 乔治·C·斯科特 / 斯特林·海登,72195,8.8,美国/英国,20世纪60年代
170,芙蓉镇,剧情 / 爱情,谢晋,刘晓庆 / 姜文 / 郑在石,88491,9.2,中国大陆,20世纪80年代
171,沙漠之花 Desert Flower,剧情 / 传记,雪莉·霍曼,Soraya Omar-Scego / Idriss Abdillahi Houfaneh / Awa Saïd Darar,84938,8.7,英国/德国/奥地利/法国,21世纪00年代
172,热天午后 Dog Day Afternoon,剧情 / 喜剧 / 犯罪,西德尼·吕美特,阿尔·帕西诺 / 约翰·凯泽尔 / 查尔斯·德恩,65479,8.7,美国,20世纪70年代
173,野草莓 Smultronstället,剧情 / 爱情 / 家庭,英格玛·伯格曼,维克多·斯约斯特洛姆 / 毕比·安德松 / 英格丽·图林,45364,8.7,瑞典,20世纪50年代
174,城南旧事,剧情,吴贻弓,沈洁 / 张丰毅 / 张闽,78497,9.0,中国大陆,20世纪80年代
175,办公室的故事 Служебный Роман,剧情 / 喜剧 / 爱情,埃利达尔·梁赞诺夫,阿丽萨·弗雷因德利赫 / 安德烈·米亚赫科夫 / 斯维特拉娜·涅莫利亚耶娃,17345,8.8,苏联,20世纪70年代
176,刺杀肯尼迪 JFK,传记 / 剧情 / 历史 / 悬疑 / 惊悚,奥利佛·斯通,凯文·科斯特纳 / 茜茜·斯派塞克 / 汤米·李·琼斯,28456,8.8,美国/法国,20世纪90年代
177,爱犬的奇迹 マリと子犬の物語,剧情 / 儿童,猪股隆一,船越英一郎 / 松本明子 / 广田亮平,11259,8.7,日本,21世纪00年代
178,桥 Мост,动作 / 战争,哈伊鲁丁·克尔瓦瓦茨,韦利米尔·巴塔·日沃伊诺维奇 / 斯洛博丹·佩罗维奇 / 鲍里斯·德沃尔尼克,18500,8.8,南斯拉夫,20世纪60年代
179,邮差 Il postino,传记 / 喜剧 / 剧情 / 爱情,迈克尔·莱德福 / 马西莫·特洛伊西,菲利普·努瓦雷 / 马西莫·特洛伊西 / 玛丽亚·格拉齐亚·库奇诺塔,16130,8.8,意大利/法国/比利时,20世纪90年代
180,西部往事 C'era una volta il West,剧情 / 犯罪 / 西部,赛尔乔·莱昂内,亨利·方达 / 查尔斯·布朗森 / 克劳迪娅·卡汀娜,38063,8.7,意大利/美国,20世纪60年代
181,天堂的颜色 رنگ خدا,剧情 / 家庭,马基德·马基迪,侯赛因·马哈古 / Mohsen Ramezani / Salameh Feyzi,11453,8.7,伊朗,20世纪90年代
182,秋刀鱼之味 秋刀魚の味,剧情 / 家庭,小津安二郎,笠智众 / 岩下志麻 / 冈田茉莉子,34039,8.7,日本,20世纪60年代
183,南海十三郎,剧情 / 传记 / 爱情,高志森,谢君豪 / 潘灿良 / 苏玉华,35295,9.2,中国香港,20世纪90年代
184,史崔特先生的故事 The Straight Story,冒险 / 传记 / 剧情,大卫·林奇,茜茜·斯派塞克 / Jane Galloway Heitz / Joseph A. Carpenter,23087,8.5,法国/英国/美国,20世纪90年代
185,虎豹小霸王 Butch Cassidy and the Sundance Kid,冒险 / 犯罪 / 剧情 / 西部,乔治·罗伊·希尔,保罗·纽曼 / 罗伯特·雷德福 / 凯瑟琳·罗斯,15854,8.6,美国,20世纪60年代
186,艾美的世界 Amy,剧情 / 音乐,纳迪娅·塔斯,艾拉娜·德·罗玛 / 瑞切尔·格里菲斯 / 本·门德尔森,5681,8.6,澳大利亚,20世纪90年代
187,甜蜜的生活 La Dolce Vita,剧情 / 喜剧,费德里科·费里尼,马塞洛·马斯楚安尼 / 安妮塔·艾克伯格 / 阿努克·艾梅,21112,8.6,意大利/法国,20世纪60年代
188,悲惨世界 Les misérables,剧情,让-保罗·勒沙努瓦,让·迦本 / 布尔维尔 / 费尔南·勒杜,7262,8.8,法国/意大利/东德,20世纪50年代
189,蝴蝶效应 The Butterfly Effect,剧情 / 悬疑 / 科幻 / 惊悚,埃里克·布雷斯 / J·麦基·格鲁伯,阿什顿·库彻 / 梅洛拉·沃尔特斯 / 艾米·斯马特,740928,8.8,美国/加拿大,21世纪00年代
190,沉默的羔羊 The Silence of the Lambs,剧情 / 犯罪 / 惊悚,乔纳森·戴米,朱迪·福斯特 / 安东尼·霍普金斯 / 斯科特·格伦,676516,8.9,美国,20世纪90年代
191,重庆森林 重慶森林,剧情 / 爱情,王家卫,林青霞 / 金城武 / 梁朝伟,630818,8.8,中国香港,20世纪90年代
192,黑客帝国 The Matrix,动作 / 科幻,莉莉·沃卓斯基 / 拉娜·沃卓斯基,基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯,634304,9.0,美国/澳大利亚,20世纪90年代
193,甜蜜蜜,剧情 / 爱情,陈可辛,黎明 / 张曼玉 / 杨恭如,414618,8.9,中国香港,20世纪90年代
194,心灵捕手 Good Will Hunting,剧情,格斯·范·桑特,马特·达蒙 / 罗宾·威廉姆斯 / 本·阿弗莱克,557737,8.9,美国,20世纪90年代
195,拯救大兵瑞恩 Saving Private Ryan,剧情 / 战争,史蒂文·斯皮尔伯格,汤姆·汉克斯 / 汤姆·塞兹摩尔 / 爱德华·伯恩斯,513553,9.0,美国,20世纪90年代
196,春光乍泄 春光乍洩,剧情 / 爱情 / 同性,王家卫,张国荣 / 梁朝伟 / 张震,496443,8.9,中国香港/日本/韩国,20世纪90年代
197,撞车 Crash,犯罪 / 剧情,保罗·哈吉斯,桑德拉·布洛克 / 唐·钱德尔 / 马特·狄龙,262658,8.6,美国/德国/澳大利亚,21世纪00年代
198,谍影重重3 The Bourne Ultimatum,动作 / 悬疑 / 惊悚,保罗·格林格拉斯,马特·达蒙 / 朱丽娅·斯蒂尔斯 / 大卫·斯特雷泽恩,341277,8.8,美国/德国,21世纪00年代
199,纵横四海 緃横四海,剧情 / 喜剧 / 动作 / 犯罪,吴宇森,周润发 / 张国荣 / 钟楚红,327007,8.8,中国香港,20世纪90年代
200,英雄本色,剧情 / 动作 / 犯罪,吴宇森,周润发 / 狄龙 / 张国荣,409514,8.7,中国香港,20世纪80年代
201,绿里奇迹 The Green Mile,犯罪 / 剧情 / 奇幻 / 悬疑,弗兰克·德拉邦特,汤姆·汉克斯 / 大卫·摩斯 / 迈克·克拉克·邓肯,235850,8.9,美国,20世纪90年代
202,老爷车 Gran Torino,剧情,克林特·伊斯特伍德,克林特·伊斯特伍德 / 克里斯托弗·卡利 / 比·王,79436,8.6,美国/德国,21世纪00年代
203,想飞的钢琴少年 Vitus,剧情 / 音乐,弗兰迪-M.米偌,Fabrizio Borsani / 泰欧·盖尔基  / Julika Jenkins,27546,8.6,瑞士,21世纪00年代
204,悲情城市,剧情 / 历史,侯孝贤,陈松勇 / 李天禄 / 高捷,60923,8.9,中国台湾,20世纪80年代
205,乱,剧情 / 动作,黑泽明,仲代达矢 / 寺尾聪 / 根津甚八,65483,8.9,日本/法国,20世纪80年代
206,东京塔 東京タワー～オカンとボクと、時々、オトン～,剧情 / 家庭,松冈锭司,小田切让 / 树木希林 / 伊藤步,29122,8.6,日本,21世纪00年代
207,西伯利亚的理发师 Сибирский цирюльник,喜剧 / 剧情 / 爱情,尼基塔·米哈尔科夫,朱莉娅·奥蒙德 / 欧列格·缅希科夫 / 阿列克谢·彼得连科,32367,8.7,俄罗斯/法国/意大利/捷克,20世纪90年代
208,大卫·戈尔的一生 The Life of David Gale,剧情 / 犯罪 / 悬疑,艾伦·帕克,凯文·史派西 / 凯特·温丝莱特 / 劳拉·琳妮,179704,8.6,美国/德国/英国/西班牙,21世纪00年代
209,伊万的童年 Иваново детство,剧情 / 战争,安德烈·塔可夫斯基 / 爱德华·阿巴洛夫,尼古拉·布尔利亚耶夫 / 瓦连京·祖布科夫 / 叶甫盖尼·扎里科夫,24491,8.7,苏联,20世纪60年代
210,日落大道 Sunset Blvd.,剧情 / 黑色电影,比利·怀德,威廉·霍尔登 / 葛洛丽亚·斯旺森 / 埃里克·冯·施特罗海姆,42979,8.7,美国,20世纪50年代
211,战舰波将金号 Броненосец Потёмкин,剧情 / 历史 / 战争,谢尔盖·爱森斯坦,亚历山大·安东诺夫 / 弗拉迪米尔·巴斯基 / 格里高利·亚历山德罗夫,21132,8.6,苏联,20世纪20年代
212,热情如火 Some Like It Hot,喜剧,比利·怀德,玛丽莲·梦露 / 托尼·柯蒂斯 / 杰克·莱蒙,43338,8.9,美国,20世纪50年代
213,两个人的车站 Вокзал для двоих,剧情 / 爱情,埃利达尔·梁赞诺夫,柳德米拉·古尔琴柯 / 奥列格·巴希拉什维利 / 尼基塔·米哈尔科夫,7512,8.6,苏联,20世纪80年代
214,精英部队2：大敌当前 Tropa de Elite 2 - O Inimigo Agora É Outro,剧情 / 动作 / 犯罪 / 惊悚,何塞·帕迪里亚,瓦格纳·马拉 / 安德烈·拉米罗 / 米尔黑·考塔兹,68608,8.7,巴西,21世纪10年代
215,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,奇幻 / 冒险,大卫·叶茨,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特,615811,8.9,美国/英国,21世纪10年代
216,用心棒,剧情 / 动作 / 惊悚,黑泽明,三船敏郎 / 仲代达矢 / 司叶子,33183,8.9,日本,20世纪60年代
217,女人，四十,剧情 / 家庭,许鞍华,萧芳芳 / 乔宏 / 罗家英,35482,8.9,中国香港,20世纪90年代
218,叫我第一名 Front of the Class,剧情 / 传记,彼得·维纳,詹姆斯·沃克 / 特里特·威廉斯 / 多米尼克·斯科特·凯伊,160380,8.6,美国,21世纪00年代
219,熔炉 도가니,剧情,黄东赫,孔刘 / 郑有美 / 金贤秀,746645,9.3,韩国,21世纪10年代
220,卡里加里博士的小屋 Das Cabinet des Dr. Caligari,犯罪 / 悬疑 / 恐怖,罗伯特·维内,维尔纳·克劳斯 / 康拉德·韦特 / 弗里德里希·费赫尔,17371,8.9,德国,20世纪20年代
221,晩春,剧情 / 家庭,小津安二郎,笠智众 / 原节子 / 月丘梦路,17741,8.7,日本,20世纪40年代
222,恐惧的代价 Le salaire de la peur,剧情 / 惊悚 / 冒险,亨利-乔治·克鲁佐,伊夫·蒙当 / 夏尔·瓦内尔 / 彼得·范·埃克,8857,8.7,法国/意大利,20世纪50年代
