"",电影名称,电影类型,导演,主演,评价人数,评分,国家/地区,年代
223,追梦赤子心 Rudy,传记 / 剧情 / 运动,大卫·安斯鲍夫,西恩·奥斯汀 / 乔恩·费儒 / 尼德·巴蒂,44862,8.8,美国,20世纪90年代
224,超脱 Detachment,剧情,托尼·凯耶,艾德里安·布洛迪 / 马西娅·盖伊·哈登 / 詹姆斯·肯恩,383777,8.9,美国,21世纪10年代
225,赛德克·巴莱(上)：太阳旗 賽德克·巴萊(上)太陽旗,剧情 / 历史 / 战争,魏德圣,林庆台 / 游大庆 / 马志翔,85208,8.9,中国台湾,21世纪10年代
226,开罗紫玫瑰 The Purple Rose of Cairo,喜剧 / 爱情 / 奇幻,伍迪·艾伦,米亚·法罗 / 杰夫·丹尼尔斯 / 丹尼·爱罗,29591,8.7,美国,20世纪80年代
227,一次别离 جدایی نادر از سیمین,剧情 / 家庭,阿斯哈·法哈蒂,佩曼·莫阿迪 / 蕾拉·哈塔米 / 萨瑞·巴亚特,213784,8.7,伊朗/法国,21世纪10年代
228,少年派的奇幻漂流 Life of Pi,剧情 / 奇幻 / 冒险,李安,苏拉·沙玛 / 伊尔凡·可汗 / 拉菲·斯波,1119933,9.1,美国/中国台湾/英国/加拿大,21世纪10年代
229,桃色公寓 The Apartment,爱情 / 喜剧 / 剧情,比利·怀德,杰克·莱蒙 / 雪莉·麦克雷恩 / 弗莱德·麦克莫瑞,31849,8.7,美国,20世纪60年代
230,无声婚礼 Nunta Muta,喜剧 / 剧情,霍拉丘·默勒埃莱,梅达·安德列亚·维克托 / 亚历山德鲁·波托切安 / Valentin Teodosiu,11830,8.6,罗马尼亚/卢森堡/法国,21世纪00年代
231,狩猎 Jagten,剧情,托马斯·温特伯格,麦斯·米科尔森 / 托玛斯·博·拉森 / 安妮卡·韦德科普,294427,9.1,丹麦/瑞典,21世纪10年代
232,敲开天堂的门 Knockin' on Heaven's Door,动作 / 犯罪 / 喜剧 / 剧情,托马斯·雅恩,蒂尔·施威格 / 扬·约瑟夫·利费斯 / 蒂埃里·范·维凡客,12903,8.5,德国,20世纪90年代
233,一九零零 Novecento,剧情 / 历史 / 爱情 / 战争,贝纳尔多·贝托鲁奇,罗伯特·德尼罗 / 热拉尔·德帕迪约 / 多米妮克·桑达,7180,8.7,意大利/法国/西德,20世纪70年代
234,将军号 The General,剧情 / 喜剧 / 动作 / 战争 / 冒险,巴斯特·基顿 / 克莱德·布鲁克曼,巴斯特·基顿 / 玛丽昂·马克 / 格伦·卡文德,19424,9.1,美国,20世纪20年代
235,史密斯先生到华盛顿 Mr. Smith Goes to Washington,剧情,弗兰克·卡普拉,詹姆斯·斯图尔特 / 琪恩·亚瑟 / 克劳德·雷恩斯,8822,8.6,美国,20世纪30年代
236,7号房的礼物 7번방의 선물,剧情 / 喜剧 / 家庭,李焕庆,柳承龙 / 朴信惠 / 郑镇荣,428474,8.9,韩国,21世纪10年代
237,爱在午夜降临前 Before Midnight,剧情 / 爱情,理查德·林克莱特,伊桑·霍克 / 朱莉·德尔佩 / 肖姆斯·戴维-菲茨帕特里克,275350,8.8,美国/希腊,21世纪10年代
238,极速风流 Rush,剧情 / 传记 / 运动,朗·霍华德,克里斯·海姆斯沃斯 / 丹尼尔·布鲁赫 / 奥利维亚·王尔德,123609,8.8,英国/德国/美国,21世纪10年代
239,巴比龙 Papillon,剧情 / 传记 / 犯罪,富兰克林·沙夫纳,史蒂夫·麦奎因 / 达斯汀·霍夫曼 / 维克托·乔里,9016,8.7,法国/美国,20世纪70年代
240,电锯惊魂 Saw,悬疑 / 惊悚 / 恐怖,温子仁,雷·沃纳尔 / 加利·艾尔维斯 / 丹尼·格洛弗,409052,8.7,美国,21世纪00年代
241,小城之春,剧情 / 爱情,费穆,李纬 / 韦伟 / 石羽,38635,8.6,中国大陆,20世纪40年代
242,光荣之路 Paths of Glory,剧情 / 战争,斯坦利·库布里克,柯克·道格拉斯 / 拉尔夫·米克 / 阿道夫·门吉欧,37262,9.1,美国,20世纪50年代
243,霹雳五号 Short Circuit,喜剧 / 家庭 / 科幻,约翰·班德汉姆,艾丽·西蒂 / 斯蒂夫·古根伯格 / 费舍·史蒂芬斯,12573,8.6,美国,20世纪80年代
244,黄昏双镖客 Per qualche dollaro in più,西部,赛尔乔·莱昂内,克林特·伊斯特伍德 / 李·范·克里夫 / 吉安·马里亚·沃隆特,33516,8.8,意大利/西班牙/西德,20世纪60年代
245,喜宴 囍宴,剧情 / 喜剧 / 爱情 / 同性 / 家庭,李安,赵文瑄 / 郎雄 / 归亚蕾,269848,8.9,中国台湾/美国,20世纪90年代
246,骗中骗 The Sting,剧情 / 喜剧 / 犯罪,乔治·罗伊·希尔,保罗·纽曼 / 罗伯特·雷德福 / 罗伯特·肖,43375,8.7,美国,20世纪70年代
247,豹 Il gattopardo,剧情 / 历史 / 爱情 / 战争,卢基诺·维斯康蒂,伯特·兰卡斯特 / 克劳迪娅·卡汀娜 / 阿兰·德龙,11540,8.8,意大利/法国,20世纪60年代
248,星际穿越 Interstellar,剧情 / 科幻 / 冒险,克里斯托弗·诺兰,马修·麦康纳 / 安妮·海瑟薇 / 杰西卡·查斯坦,1339629,9.3,美国/英国/加拿大,21世纪10年代
249,斯图尔特：倒带人生 Stuart: A Life Backwards,剧情,戴维·阿特伍德,汤姆·哈迪 / 本尼迪克特·康伯巴奇 / George Anton,42921,8.7,英国,21世纪00年代
250,我是 Jestem,剧情,多罗塔·肯杰扎夫斯卡,Piotr Jagielski / Agnieszka Nagórzycka / Edyta Jungowska,9539,9.0,波兰,21世纪00年代
251,神迹 Something The Lord Made,剧情 / 传记,约瑟夫·萨金特,艾伦·瑞克曼 / 茅斯·达夫 / 玛丽·斯图尔特·马斯特森,7072,8.7,美国,21世纪00年代
252,十二怒汉 12 Angry Men,剧情 / 犯罪,威廉·弗莱德金,考特尼·万斯 / 奥西·戴维斯 / 乔治·C·斯科特,16293,9.1,美国,20世纪90年代
253,罗密欧与朱丽叶 Romeo and Juliet,剧情 / 爱情,佛朗哥·泽菲雷里,莱昂纳德·怀廷 / 奥丽维娅·赫西 / 约翰·麦克埃尼,10066,8.7,英国/意大利,20世纪60年代
254,无间道(正序版),剧情 / 犯罪,刘伟强 / 麦兆辉,刘德华 / 梁朝伟 / 黎明,38723,9.0,中国香港,21世纪00年代
255,恐怖直播 더 테러 라이브,剧情 / 犯罪 / 悬疑,金秉祐,河正宇 / 李璟荣 / 全慧珍,514191,8.8,韩国,21世纪10年代
256,素媛 소원,剧情,李濬益,薛景求 / 严志媛 / 李来,521687,9.3,韩国,21世纪10年代
257,辩护人 변호인,剧情,杨宇硕,宋康昊 / 金英爱 / 吴达洙,485903,9.2,韩国,21世纪10年代
258,相助 The Help,剧情,泰特·泰勒,艾玛·斯通 / 维奥拉·戴维斯 / 布莱丝·达拉斯·霍华德,86367,8.8,美国/印度/阿联酋,21世纪10年代
259,剃头匠,剧情 / 传记,哈斯朝鲁,靖奎,13395,9.2,中国大陆,21世纪00年代
260,本杰明·巴顿奇事 The Curious Case of Benjamin Button,剧情 / 爱情 / 奇幻,大卫·芬奇,凯特·布兰切特 / 布拉德·皮特 / 朱莉娅·奥蒙德,783044,8.9,美国,21世纪00年代
261,布达佩斯大饭店 The Grand Budapest Hotel,剧情 / 喜剧 / 冒险,韦斯·安德森,拉尔夫·费因斯 / 托尼·雷沃罗利 / 艾德里安·布洛迪,705118,8.9,美国/德国/英国,21世纪10年代
262,消失的爱人 Gone Girl,剧情 / 犯罪 / 悬疑 / 惊悚,大卫·芬奇,本·阿弗莱克 / 裴淳华 / 尼尔·帕特里克·哈里斯,715260,8.7,美国,21世纪10年代
263,疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,动作 / 科幻 / 冒险,乔治·米勒,汤姆·哈迪 / 查理兹·塞隆 / 尼古拉斯·霍尔特,414167,8.6,澳大利亚/南非/美国,21世纪10年代
264,布朗克斯的故事 A Bronx Tale,犯罪 / 剧情,罗伯特·德尼罗,罗伯特·德尼罗 / 查兹·帕尔明特瑞 / 李洛·布兰卡托,7497,8.6,美国,20世纪90年代
265,荒蛮故事 Relatos salvajes,剧情 / 喜剧 / 犯罪,达米安·斯兹弗隆,达里奥·格兰迪内蒂 / 玛丽娅·玛努尔 / 莫妮卡·比利亚,339770,8.8,阿根廷/西班牙,21世纪10年代
266,查令十字街84号 84 Charing Cross Road,传记 / 剧情 / 爱情,大卫·休·琼斯,安妮·班克罗夫特 / 安东尼·霍普金斯 / 朱迪·丹奇,18039,8.6,英国/美国,20世纪80年代
267,流浪者之歌 Дом за вешање,喜剧 / 犯罪 / 剧情 / 奇幻,埃米尔·库斯图里卡,达沃尔·杜伊莫维奇 / 博拉·托德洛维奇 / Ljubica Adzovic,8151,9.1,意大利/英国/南斯拉夫,20世纪80年代
268,革命往事 Giù la testa,冒险 / 战争 / 西部,赛尔乔·莱昂内,罗德·斯泰格尔 / 詹姆斯·柯本 / 罗慕洛·瓦利,12778,9.1,意大利,20世纪70年代
269,你逃我也逃 To Be or Not to Be,喜剧 / 战争,恩斯特·刘别谦,卡洛·朗白 / 杰克·本尼 / 罗伯特·斯塔克,29133,9.2,美国,20世纪40年代
270,士兵之歌 Баллада о солдате,剧情 / 爱情 / 战争,格利高利·丘赫莱依,弗拉迪米尔·伊瓦绍夫 / 然娜·普罗霍连科 / 安东宁娜·马克西莫娃,8762,9.1,苏联,20世纪50年代
271,马戏团 The Circus,喜剧 / 爱情,查理·卓别林,阿尔·欧内斯特·加西亚 / 梅尔纳·肯尼迪 / 哈里·克罗克,14787,9.2,美国,20世纪20年代
272,背靠背，脸对脸,剧情,黄建新 / 杨亚洲,牛振华 / 雷恪生 / 李强,65178,9.4,中国大陆/中国香港,20世纪90年代
273,福尔摩斯二世 Sherlock Jr.,喜剧 / 动作 / 爱情,巴斯特·基顿,巴斯特·基顿 / 凯瑟琳·麦奎尔 / 乔·基顿,18065,9.5,美国,20世纪20年代
274,血战钢锯岭 Hacksaw Ridge,剧情 / 传记 / 历史 / 战争,梅尔·吉布森,安德鲁·加菲尔德 / 萨姆·沃辛顿 / 文斯·沃恩,639352,8.7,澳大利亚/美国,21世纪10年代
275,房间 Room,剧情 / 家庭,伦尼·阿伯拉罕森,布丽·拉尔森 / 雅各布·特伦布莱 / 肖恩·布里吉格斯,314286,8.8,爱尔兰/加拿大/英国/美国,21世纪10年代
276,请以你的名字呼唤我 Call Me by Your Name,剧情 / 爱情 / 同性,卢卡·瓜达尼诺,艾米·汉莫 / 蒂莫西·柴勒梅德 / 迈克尔·斯图巴,530325,8.9,意大利/法国/巴西/美国/荷兰/德国,21世纪10年代
277,霍金传 Hawking,剧情 / 传记,菲利普·马丁,本尼迪克特·康伯巴奇 / 丽莎·迪伦 / 亚当·戈德利,16819,8.6,英国,21世纪00年代
278,头号玩家 Ready Player One,动作 / 科幻 / 冒险,史蒂文·斯皮尔伯格,泰伊·谢里丹 / 奥利维亚·库克 / 本·门德尔森,1110838,8.6,美国,21世纪10年代
279,摔跤吧！爸爸 Dangal,剧情 / 传记 / 运动 / 家庭,涅提·蒂瓦里,阿米尔·汗 / 法缇玛·萨那·纱卡 / 桑亚·玛荷塔,1258331,9.0,印度,21世纪10年代
280,看不见的客人 Contratiempo,剧情 / 犯罪 / 悬疑 / 惊悚,奥里奥尔·保罗,马里奥·卡萨斯 / 阿娜·瓦格纳 / 何塞·科罗纳多,955411,8.8,西班牙,21世纪10年代
281,莫娣 Maudie,剧情 / 传记 / 爱情,艾斯林·沃什,莎莉·霍金斯 / 伊桑·霍克 / 卡瑞·玛切特,76219,9.1,爱尔兰/加拿大,21世纪10年代
282,大佛普拉斯,剧情 / 喜剧,黄信尧,庄益增 / 陈竹昇 / 戴立忍,319979,8.7,中国台湾,21世纪10年代
283,海边的曼彻斯特 Manchester by the Sea,剧情 / 家庭,肯尼思·洛纳根,卡西·阿弗莱克 / 卢卡斯·赫奇斯 / 米歇尔·威廉姆斯,386492,8.6,美国,21世纪10年代
284,至暗时刻 Darkest Hour,剧情 / 传记 / 历史 / 战争,乔·赖特,加里·奥德曼 / 克里斯汀·斯科特·托马斯 / 莉莉·詹姆斯,300167,8.6,英国/美国,21世纪10年代
285,我能说 아이 캔 스피크,剧情 / 喜剧,金炫锡,罗文姬 / 李帝勋 / 廉惠兰,78717,8.8,韩国,21世纪10年代
286,我不是药神,剧情 / 喜剧,文牧野,徐峥 / 王传君 / 周一围,1674122,9.0,中国大陆,21世纪10年代
287,无主之地 Ničija zemlja,剧情 / 战争,丹尼斯·塔诺维奇,布兰科·德约里奇 / 瑞内·比托拉贾奇 / 菲利普·索瓦戈维奇,21863,8.6,波黑/斯洛文尼亚/意大利/法国/英国/比利时,21世纪00年代
288,歌厅 Cabaret,剧情 / 爱情 / 歌舞,鲍勃·福斯,丽莎·明奈利 / 麦克尔·约克 / 赫尔穆特·格里姆,9486,8.9,美国,20世纪70年代
289,我们俩,剧情,马俪文,宫哲 / 金雅琴 / 张淑芳,97582,8.7,中国大陆,21世纪00年代
290,高山下的花环,剧情 / 战争,谢晋,唐国强 / 吕晓禾 / 何伟,25981,9.3,中国大陆,20世纪80年代
291,波西米亚狂想曲 Bohemian Rhapsody,剧情 / 传记 / 同性 / 音乐,布莱恩·辛格,拉米·马雷克 / 本·哈迪 / 约瑟夫·梅泽罗,460372,8.7,英国/美国,21世纪10年代
292,乌鸦与麻雀 烏鴉与麻雀,剧情,郑君里,赵丹 / 上官云珠 / 孙道临,7025,8.7,中国大陆,20世纪40年代
293,横空出世,剧情 / 历史,陈国星,李雪健 / 李幼斌 / 高明,38560,9.4,中国大陆,20世纪90年代
294,何以为家 كفرناحوم,剧情,娜丁·拉巴基,赞恩·阿尔·拉菲亚 / 约丹诺斯·希费罗 / 博鲁瓦蒂夫·特雷杰·班科尔,793780,9.1,黎巴嫩/法国/美国,21世纪10年代
295,早安 お早よう,喜剧,小津安二郎,杉村春子 / 笠智众 / 久我美子,7621,8.7,日本,20世纪50年代
296,痛苦与荣耀 Dolor y gloria,剧情 / 同性,佩德罗·阿莫多瓦,安东尼奥·班德拉斯 / 阿谢尔·埃特塞安迪亚 / 莱昂纳多·斯巴拉格利亚,69526,8.5,西班牙/法国,21世纪10年代
297,上海滩 上海灘,剧情 / 动作 / 爱情,招振强,周润发 / 吕良伟 / 赵雅芝,8113,8.9,中国香港,20世纪80年代
298,新世界 신세계,剧情 / 犯罪,朴勋政,李政宰 / 崔岷植 / 黄政民,283140,8.8,韩国,21世纪10年代
299,寄生虫 기생충,剧情 / 喜剧,奉俊昊,宋康昊 / 李善均 / 曹如晶,1089627,8.7,韩国,21世纪10年代
300,小丑 Joker,剧情 / 犯罪 / 惊悚,托德·菲利普斯,华金·菲尼克斯 / 罗伯特·德尼罗 / 马克·马龙,792918,8.7,美国/加拿大,21世纪10年代
301,北壁 Nordwand,剧情 / 历史 / 冒险 / 运动,菲利普·施特尔茨尔,本诺·菲尔曼 / 弗洛里安·卢卡斯 / 约翰娜·沃卡莱克,10905,8.6,德国/奥地利/瑞士,21世纪00年代
302,一个叫欧维的男人决定去死 En man som heter Ove,剧情,汉内斯·赫尔姆,罗夫·拉斯加德 / 巴哈·帕斯 / 托比亚斯·阿姆博瑞,323501,8.9,瑞典,21世纪10年代
303,谍影重重 The Bourne Identity,动作 / 悬疑 / 惊悚,道格·里曼,马特·达蒙 / 弗朗卡·波滕特 / 克里斯·库珀,342188,8.6,美国/德国/捷克,21世纪00年代
304,黄昏的清兵卫 たそがれ清兵衛,剧情 / 历史 / 爱情,山田洋次,真田广之 / 宫泽理惠 / 小林稔侍,24628,8.8,日本,21世纪00年代
305,谍影重重2 The Bourne Supremacy,动作 / 悬疑 / 惊悚,保罗·格林格拉斯,马特·达蒙 / 弗朗卡·波滕特 / 布莱恩·考克斯,286346,8.7,美国/德国,21世纪00年代
306,终结者2：审判日 Terminator 2: Judgment Day,动作 / 科幻,詹姆斯·卡梅隆,阿诺·施瓦辛格 / 琳达·汉密尔顿 / 爱德华·福隆,279036,8.7,美国/法国,20世纪90年代
307,黑鹰坠落 Black Hawk Down,动作 / 历史 / 战争,雷德利·斯科特,乔什·哈奈特 / 伊万·麦克格雷格 / 汤姆·塞兹摩尔,236037,8.7,美国/英国,21世纪00年代
308,断背山 Brokeback Mountain,剧情 / 爱情 / 同性 / 家庭,李安,希斯·莱杰 / 杰克·吉伦哈尔 / 米歇尔·威廉姆斯,583120,8.8,美国/加拿大,21世纪00年代
309,南极大冒险 Eight Below,剧情 / 冒险,弗兰克·马歇尔,保罗·沃克 / 布鲁斯·格林伍德 / 穆恩·布拉得古德,73560,8.7,美国,21世纪00年代
310,末路狂花 Thelma & Louise,犯罪 / 剧情 / 惊悚,雷德利·斯科特,吉娜·戴维斯 / 苏珊·萨兰登 / 哈威·凯特尔,174732,8.8,美国/英国/法国,20世纪90年代
311,坠入 The Fall,剧情 / 喜剧 / 奇幻 / 冒险,塔西姆·辛,凯婷卡·安塔鲁 / 贾斯蒂恩·瓦戴尔 / 李·佩斯,88264,8.8,美国/南非/印度,21世纪00年代
312,幸福终点站 The Terminal,喜剧 / 剧情 / 爱情,史蒂文·斯皮尔伯格,汤姆·汉克斯 / 凯瑟琳·泽塔-琼斯 / 斯坦利·图齐,434394,8.8,美国,21世纪00年代
313,情枭的黎明 Carlito's Way,犯罪 / 剧情 / 惊悚,布莱恩·德·帕尔玛,阿尔·帕西诺 / 西恩·潘 / 佩内洛普·安·米勒,31989,8.7,美国,20世纪90年代
314,铁拳男人 Cinderella Man,剧情 / 家庭 / 传记 / 运动,朗·霍华德,罗素·克劳 / 蕾妮·齐薇格 / 保罗·吉亚玛提,42752,8.8,美国,21世纪00年代
315,西西里的美丽传说 Malèna,剧情 / 战争 / 情色,朱塞佩·托纳多雷,莫妮卡·贝鲁奇 / 朱塞佩·苏尔法罗 / Luciano Federico,776137,8.9,意大利/美国,21世纪00年代
316,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,动作 / 冒险 / 奇幻,戈尔·维宾斯基,约翰尼·德普 / 杰弗里·拉什 / 奥兰多·布鲁姆,696043,8.8,美国,21世纪00年代
317,贫民窟的百万富翁 Slumdog Millionaire,剧情 / 爱情,丹尼·博伊尔 / 洛芙琳·坦丹,戴夫·帕特尔 / 沙鲁巴·舒克拉 / 亚尼·卡普,612948,8.6,英国,21世纪00年代
318,何处是我朋友的家 خانه ي دوست كجاست؟,剧情,阿巴斯·基亚罗斯塔米,巴比·艾哈迈德·波 / 艾哈迈德·艾哈迈德·波 / 科达·巴和·迪范,16601,8.8,伊朗,20世纪80年代
319,迷魂记 Vertigo,爱情 / 悬疑 / 惊悚,阿尔弗雷德·希区柯克,詹姆斯·斯图尔特 / 金·诺瓦克 / 芭芭拉·贝尔·戈迪斯,87010,8.6,美国,20世纪50年代
320,恋恋风尘 戀戀風塵,剧情 / 爱情,侯孝贤,李天禄 / 辛树芬 / 王晶文,63406,8.6,中国台湾,20世纪80年代
321,土拨鼠之日 Groundhog Day,剧情 / 喜剧 / 爱情 / 奇幻,哈罗德·雷米斯,比尔·默瑞 / 安迪·麦克道威尔 / 克里斯·艾略特,138797,8.6,美国,20世纪90年代
322,花火 HANA-BI,剧情 / 爱情 / 犯罪 / 惊悚,北野武,北野武 / 岸本加世子 / 大杉涟,79943,8.6,日本,20世纪90年代
323,天水围的日与夜 天水圍的日與夜,剧情 / 家庭,许鞍华,鲍起静 / 陈丽云 / 梁进龙,98049,8.6,中国香港,21世纪00年代
324,雨人 Rain Man,剧情,巴瑞·莱文森,达斯汀·霍夫曼 / 汤姆·克鲁斯 / 瓦莱丽亚·戈利诺,333005,8.7,美国,20世纪80年代
325,E.T. 外星人 E.T.: The Extra-Terrestrial,剧情 / 科幻,史蒂文·斯皮尔伯格,亨利·托马斯 / 迪·沃伦斯 / 罗伯特·麦克纳夫顿,282298,8.6,美国,20世纪80年代
326,枪火 鎗火,剧情 / 动作 / 犯罪,杜琪峰,吴镇宇 / 任达华 / 黄秋生,169998,8.7,中国香港,20世纪90年代
327,走出非洲 Out of Africa,冒险 / 传记 / 剧情 / 爱情,西德尼·波拉克,梅丽尔·斯特里普 / 罗伯特·雷德福 / 克劳斯·马利亚·布朗道尔,74769,8.6,美国,20世纪80年代
328,洛城机密 L.A. Confidential,剧情 / 犯罪 / 悬疑 / 惊悚,柯蒂斯·汉森,凯文·史派西 / 罗素·克劳 / 盖·皮尔斯,115684,8.7,美国,20世纪90年代
329,战争之王 Lord of War,剧情 / 犯罪,安德鲁·尼科尔,尼古拉斯·凯奇 / 布丽姬·穆娜 / 杰瑞德·莱托,283980,8.7,美国/法国,21世纪00年代
330,勇闯夺命岛 The Rock,动作 / 冒险,迈克尔·贝,肖恩·康纳利 / 尼古拉斯·凯奇 / 艾德·哈里斯,218543,8.6,美国,20世纪90年代
331,遗愿清单 The Bucket List,冒险 / 喜剧 / 剧情,罗伯·莱纳,杰克·尼科尔森 / 摩根·弗里曼 / 西恩·海耶斯,314978,8.7,美国,21世纪00年代
332,面子 Saving Face,剧情 / 喜剧 / 爱情 / 同性,伍思薇,杨雅慧 / 陈冲 / 陈凌,52935,8.7,美国,21世纪00年代
333,帝国的毁灭 Der Untergang,剧情 / 传记 / 历史 / 战争,奥利弗·希施比格尔,布鲁诺·冈茨 / 亚历山德拉·玛丽亚·拉娜 / 科琳娜·哈弗奇,69836,8.8,德国/奥地利/意大利,21世纪00年代
334,一夜风流 It Happened One Night,喜剧 / 爱情,弗兰克·卡普拉,克拉克·盖博 / 克劳黛·考尔白 / 沃尔特·康诺利,39734,8.8,美国,20世纪30年代
335,万箭穿心,剧情 / 家庭,王竞,颜丙燕 / 陈刚 / 焦刚,180412,8.6,中国大陆,21世纪10年代
336,舞台春秋 Limelight,喜剧 / 剧情 / 音乐 / 爱情,查理·卓别林,查理·卓别林 / 巴斯特·基顿 / 克莱尔·布鲁姆,5237,8.8,美国,20世纪50年代
