"",电影名称,电影类型,导演,主演,评价人数,评分,国家/地区,年代
337,电话谋杀案 Dial M for Murder,犯罪 / 悬疑 / 惊悚,阿尔弗雷德·希区柯克,雷·米兰德 / 格蕾丝·凯利 / 罗伯特·卡明斯,68972,8.8,美国,20世纪50年代
338,小孩与鹰 Kes,剧情 / 儿童,肯·洛奇,大卫·布拉德利 / Freddie Fletcher / 琳内·佩里,6717,8.6,英国,20世纪60年代
339,热泪伤痕 Dolores Claiborne,剧情 / 悬疑 / 惊悚,泰勒·海克福德,凯西·贝茨 / 克里斯托弗·普卢默 / 大卫·斯特雷泽恩,11775,8.6,美国,20世纪90年代
340,记我的母亲 わが母の記,剧情,原田真人,役所广司 / 树木希林 / 宫崎葵,12300,8.7,日本,21世纪10年代
341,绿洲 오아시스,剧情 / 爱情,李沧东,薛景求 / 文素丽 / 安内相,38701,8.6,韩国,21世纪00年代
342,变脸,剧情,吴天明,朱旭 / 周任莹 / 赵志刚,30542,8.9,中国大陆/中国香港,20世纪90年代
343,遥望南方的童年,剧情,易寒,易志兵 / 何伟欣 / 谢媛,20827,9.4,中国大陆,21世纪00年代
344,秋日奏鸣曲 Höstsonaten,剧情 / 家庭,英格玛·伯格曼,英格丽·褒曼 / 丽芙·乌曼 / 莱娜·尼曼,19386,9.0,瑞典/法国/西德/英国,20世纪70年代
345,鲸鱼马戏团 Werckmeister harmóniák,剧情 / 悬疑,贝拉·塔尔 / 阿尼亚斯·赫拉尼茨基,拉尔斯·鲁道夫 / 彼得·菲茨 / 汉娜·许古拉,7846,8.8,匈牙利/意大利/德国/法国,21世纪00年代
346,斯隆女士 Miss Sloane,剧情 / 悬疑,约翰·马登,杰西卡·查斯坦 / 古古·姆巴塔-劳 / 约翰·利思戈,69435,8.8,美国/法国,21世纪10年代
347,芬妮的旅程 Le voyage de Fanny,剧情 / 战争,萝拉·多尔伦,莱奥尼·西索德 / 芳汀·阿杜安 / 朱莉安娜·勒普罗,25655,8.6,法国/比利时,21世纪10年代
348,世上最快的印第安摩托 The World's Fastest Indian,传记 / 剧情 / 运动,罗杰·唐纳森,安东尼·霍普金斯 / Iain Rea / Tessa Mitchell,10254,8.9,新西兰/美国/瑞士/日本,21世纪00年代
349,卓别林 Chaplin,剧情 / 传记,理查德·阿滕伯勒,小罗伯特·唐尼 / 杰拉丁·卓别林 / 保罗·瑞斯,12697,8.6,英国/美国/法国/意大利,20世纪90年代
350,解构爱情狂 Deconstructing Harry,喜剧 / 剧情 / 奇幻 / 爱情,伍迪·艾伦,伍迪·艾伦 / 罗宾·威廉姆斯 / 黛米·摩尔,22639,8.6,美国,20世纪90年代
351,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,奇幻 / 冒险,克里斯·哥伦布,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特,841250,9.1,美国/英国,21世纪00年代
352,过年,剧情 / 家庭,黄健中,赵丽蓉 / 葛优 / 梁天,33538,8.8,中国大陆,20世纪90年代
353,弱点 The Blind Side,剧情 / 家庭 / 传记 / 运动,约翰·李·汉考克,桑德拉·布洛克 / 蒂姆·麦格罗 / 昆东·亚伦,209421,8.7,美国,21世纪00年代
354,远山的呼唤 遥かなる山の呼び声,剧情,山田洋次,高仓健 / 倍赏千惠子 / 吉冈秀隆,11491,8.7,日本,20世纪80年代
355,伊豆的舞女 伊豆の踊子,剧情,西河克己,山口百惠 / 三浦友和 / 一之宫敦子,20833,8.6,日本,20世纪70年代
356,启示 Apocalypto,动作 / 冒险 / 剧情,梅尔·吉布森,鲁迪·杨布拉德 / 达利娅·埃尔南德斯 / 乔纳森·布雷维尔,70148,8.6,美国,21世纪00年代
357,傲慢与偏见 Pride & Prejudice,剧情 / 爱情,乔·赖特,凯拉·奈特莉 / 马修·麦克费登 / 唐纳德·萨瑟兰,618857,8.6,法国/英国/美国,21世纪00年代
358,流星语 流星語,喜剧 / 剧情,张之亮,张国荣 / 叶靖岚 / 狄龙,11883,8.6,中国香港,20世纪90年代
359,百万美元宝贝 Million Dollar Baby,剧情 / 运动,克林特·伊斯特伍德,克林特·伊斯特伍德 / 希拉里·斯万克 / 摩根·弗里曼,173730,8.7,美国,21世纪00年代
360,荒岛余生 Cast Away,冒险 / 剧情,罗伯特·泽米吉斯,汤姆·汉克斯 / 海伦·亨特 / 克里斯·诺斯,232285,8.6,美国,21世纪00年代
361,昨天,传记 / 剧情 / 音乐,张杨,贾宏声 / 王彤 / 贾凤森,30669,8.6,中国大陆,21世纪00年代
362,母亲 母べえ,剧情 / 家庭,山田洋次,吉永小百合 / 浅野忠信 / 檀丽,8673,8.6,日本,21世纪00年代
363,新龙门客栈 新龍門客棧,动作 / 爱情 / 武侠 / 古装,李惠民,张曼玉 / 林青霞 / 梁家辉,352405,8.6,中国香港/中国大陆,20世纪90年代
364,杀死一只知更鸟 To Kill a Mockingbird,犯罪 / 剧情 / 悬疑,罗伯特·马利根,格利高里·派克 / 约翰·梅根纳 / 弗兰克·奥弗顿,44949,8.6,美国,20世纪60年代
365,廊桥遗梦 The Bridges of Madison County,剧情 / 爱情,克林特·伊斯特伍德,克林特·伊斯特伍德 / 梅丽尔·斯特里普 / 安妮·科利,173478,8.7,美国,20世纪90年代
366,回到未来 Back to the Future,喜剧 / 科幻 / 冒险,罗伯特·泽米吉斯,迈克尔·J·福克斯 / 克里斯托弗·洛伊德 / 莉·汤普森,159230,8.7,美国,20世纪80年代
367,致命ID Identity,剧情 / 悬疑 / 惊悚,詹姆斯·曼高德,约翰·库萨克 / 雷·利奥塔 / 阿曼达·皮特,634531,8.8,美国,21世纪00年代
368,黑天鹅 Black Swan,剧情 / 惊悚,达伦·阿伦诺夫斯基,娜塔莉·波特曼 / 米拉·库尼斯 / 文森特·卡索,675095,8.6,美国,21世纪10年代
369,朗读者 The Reader,剧情 / 爱情,史蒂芬·戴德利,凯特·温丝莱特 / 大卫·克劳斯 / 拉尔夫·费因斯,390650,8.6,美国/德国,21世纪00年代
370,全金属外壳 Full Metal Jacket,剧情 / 战争,斯坦利·库布里克,马修·莫迪恩 / 亚当·鲍德温 / 文森特·多诺费奥,105607,8.6,英国/美国,20世纪80年代
371,光荣之路 Glory Road,剧情 / 传记 / 运动,詹姆斯·加特纳,乔什·卢卡斯 / Wes Brown / 德里克·卢克,39470,8.6,美国,21世纪00年代
372,十月的天空 October Sky,传记 / 剧情 / 家庭,乔·庄斯顿,杰克·吉伦哈尔 / 克里斯·库珀 / 劳拉·邓恩,30980,8.7,美国,20世纪90年代
373,狐狸与我 Le renard et l'enfant,剧情 / 儿童 / 冒险,吕克·雅盖,贝蒂•若耶-布萝 / 伊莎贝尔·卡雷 / Thomas Laliberté,26657,8.5,法国,21世纪00年代
374,鸳梦重温 Random Harvest,剧情 / 爱情,茂文·勒鲁瓦,罗纳德·考尔曼 / 葛丽亚·嘉逊 / 菲利普·多恩,3796,8.6,美国,20世纪40年代
375,音乐会 Le concert,喜剧 / 剧情 / 音乐,拉杜·米哈伊列亚努,梅拉尼·罗兰 / 阿列克塞·古斯科夫 / Dimitry Nazarov,15018,8.5,法国/意大利/罗马尼亚/比利时,21世纪00年代
376,禁闭岛 Shutter Island,剧情 / 悬疑 / 惊悚,马丁·斯科塞斯,莱昂纳多·迪卡普里奥 / 马克·鲁弗洛 / 本·金斯利,751881,8.8,美国,21世纪10年代
377,无耻混蛋 Inglourious Basterds,剧情 / 犯罪,昆汀·塔伦蒂诺,布拉德·皮特 / 梅拉尼·罗兰 / 克里斯托弗·瓦尔兹,382095,8.6,德国/美国,21世纪00年代
378,倩女幽魂,爱情 / 奇幻 / 武侠 / 古装,程小东,张国荣 / 王祖贤 / 午马,582893,8.7,中国香港,20世纪80年代
379,麻将 麻將,喜剧 / 剧情,杨德昌,柯宇纶 / 张震 / 林海象,32870,8.6,中国台湾,20世纪90年代
380,恐怖分子 恐怖份子,剧情 / 犯罪,杨德昌,缪骞人 / 李立群 / 金士杰,37038,8.9,中国台湾,20世纪80年代
381,甘地传 Gandhi,传记 / 剧情 / 历史,理查德·阿滕伯勒,本·金斯利 / 坎迪斯·伯根 / 爱德华·福克斯,30401,8.6,英国/印度/美国,20世纪80年代
382,弗里达 Frida,传记 / 剧情 / 爱情,朱丽·泰莫,萨尔玛·海耶克 / 阿尔弗雷德·莫里纳 / 米娅·麦斯特罗,54344,8.7,美国/墨西哥/加拿大,21世纪00年代
383,雨月物语 雨月物語,剧情 / 战争 / 奇幻,沟口健二,田中绢代 / 森雅之 / 小泽荣太郎,17746,8.6,日本,20世纪50年代
384,笑之大学 笑の大学,喜剧 / 剧情,星护,役所广司 / 稻垣吾郎 / 高桥昌也,16969,8.5,日本,21世纪00年代
385,奇迹 奇跡,剧情 / 家庭,是枝裕和,前田航基 / 前田旺志郎  / 大塚宁宁,56486,8.8,日本,21世纪10年代
386,永远的三丁目的夕阳2 ALWAYS 続・三丁目の夕日,剧情,山崎贵,吉冈秀隆 / 堤真一 / 小雪,15939,8.7,日本,21世纪00年代
387,瓦尔特保卫萨拉热窝 Валтер брани Сарајево,战争,哈伊鲁丁·克尔瓦瓦茨,韦利米尔·巴塔·日沃伊诺维奇 / 拉德·马尔科维奇 / 留比沙·萨马季奇,12954,8.7,南斯拉夫,20世纪70年代
388,光辉岁月 Remember the Titans,剧情 / 传记 / 运动,鲍兹·亚金,丹泽尔·华盛顿 / 威尔·帕顿 / 伍德·哈里斯,24439,8.6,美国,21世纪00年代
389,战场上的快乐圣诞 Merry Christmas Mr. Lawrence,剧情 / 战争 / 同性,大岛渚,大卫·鲍伊 / 汤姆·康蒂 / 坂本龙一,76688,8.8,英国/日本/新西兰,20世纪80年代
390,再见，孩子们 Au revoir les enfants,剧情 / 战争,路易·马勒,加斯帕·曼尼斯 / 拉斐尔·费伊特 / 弗朗辛·拉塞特,11859,8.6,法国/西德/意大利,20世纪80年代
391,千钧一发 Gattaca,剧情 / 科幻 / 惊悚,安德鲁·尼科尔,伊桑·霍克 / 乌玛·瑟曼 / 裘德·洛,205925,8.8,美国,20世纪90年代
392,2001太空漫游 2001: A Space Odyssey,科幻 / 惊悚 / 冒险,斯坦利·库布里克,凯尔·杜拉 / 加里·洛克伍德 / 威廉姆·西尔维斯特,232445,8.8,英国/美国,20世纪60年代
393,我们天上见,剧情 / 家庭,蒋雯丽,朱旭 / 姚君 / 朱一诺,60973,8.7,中国大陆,21世纪00年代
394,费城故事 Philadelphia,剧情 / 同性,乔纳森·戴米,汤姆·汉克斯 / 丹泽尔·华盛顿 / 罗伯塔·马克斯韦尔,86627,8.7,美国,20世纪90年代
395,杀人回忆 살인의 추억,剧情 / 动作 / 犯罪 / 悬疑 / 惊悚,奉俊昊,宋康昊 / 金相庆 / 金雷夏,536337,8.9,韩国,21世纪00年代
396,非常嫌疑犯 The Usual Suspects,犯罪 / 悬疑 / 惊悚,布莱恩·辛格,史蒂芬·鲍德温 / 加布里埃尔·伯恩 / 本尼西奥·德尔·托罗,211140,8.6,德国/美国,20世纪90年代
397,蝴蝶 Le papillon,剧情 / 儿童 / 喜剧,费利普·弥勒,米歇尔·塞罗尔 / 柯莱儿·布翁尼许 / 娜德·蒂约,109864,8.6,法国,21世纪00年代
398,真爱至上 Love Actually,喜剧 / 剧情 / 爱情,理查德·柯蒂斯,休·格兰特 / 科林·费尔斯 / 艾玛·汤普森,585404,8.6,英国/美国/法国,21世纪00年代
399,曼联重生 United,剧情,詹姆斯·斯特朗,大卫·田纳特 / 杰克·奥康奈尔 / 山姆·克拉弗林,7509,8.5,英国,21世纪10年代
400,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,剧情 / 动作 / 科幻 / 犯罪 / 惊悚,克里斯托弗·诺兰,克里斯蒂安·贝尔 / 汤姆·哈迪 / 安妮·海瑟薇,570086,8.8,美国/英国,21世纪10年代
401,理查二世 Richard II,剧情 / 历史,鲁伯特·古尔德,本·卫肖 / 克蕾曼丝·波西 / 帕特里克·斯图尔特,14071,8.7,英国,21世纪10年代
402,"亨利四世：第二部分 Henry IV, Part 2",剧情 / 历史,理查德·艾尔,杰瑞米·艾恩斯 / 汤姆·希德勒斯顿 / 西蒙·拉塞尔·比尔,7825,8.6,英国,21世纪10年代
403,"亨利四世：第一部分 Henry IV, Part 1",剧情 / 历史,理查德·艾尔,杰瑞米·艾恩斯 / 汤姆·希德勒斯顿 / 西蒙·拉塞尔·比尔,9625,8.7,英国/美国,21世纪10年代
404,赛德克·巴莱 賽德克·巴萊,剧情 / 历史 / 战争,魏德圣,林庆台 / 马志翔 / 安藤政信,149295,8.8,中国台湾,21世纪10年代
405,赛德克·巴莱(下)：彩虹桥 賽德克·巴萊(下)彩虹橋,剧情 / 历史 / 战争,魏德圣,马志翔 / 徐若瑄 / 温岚,75539,8.8,中国台湾,21世纪10年代
406,与玛格丽特的午后 La tête en friche,喜剧,让·贝克,热拉尔·德帕迪约 / 吉赛勒·卡扎德絮 / 帕特里克·伯利奇,30983,8.8,法国,21世纪10年代
407,樱花盛开 Kirschblüten - Hanami,剧情 / 爱情,多丽丝·德里,艾尔玛·韦伯 / 汉内洛勒·埃尔斯纳 / 入月彩,6180,8.6,德国,21世纪00年代
408,这里的黎明静悄悄 А зори здесь тихие,剧情 / 历史 / 战争,斯坦尼斯拉夫·罗斯托茨基,安德烈·马尔蒂诺夫 / 伊琳娜·多尔加诺娃 / 伊莲娜·德罗佩科,10453,8.7,苏联,20世纪70年代
409,焦土之城 Incendies,剧情 / 战争 / 悬疑,丹尼斯·维伦纽瓦,雷米·吉拉德 / 梅丽莎·德索蒙斯-波林 / 马克西姆·高德特,34457,8.6,加拿大,21世纪10年代
410,爱 Amour,剧情 / 爱情,迈克尔·哈内克,让-路易·特兰蒂尼昂 / 埃玛妞·丽娃 / 伊莎贝尔·于佩尔,72277,8.6,法国/德国/奥地利,21世纪10年代
411,悲惨世界 Les Misérables,剧情 / 爱情 / 歌舞,汤姆·霍伯,休·杰克曼 / 罗素·克劳 / 安妮·海瑟薇,293754,8.6,英国/美国/法国,21世纪10年代
412,一级谋杀 Murder in the First,剧情 / 惊悚,马可·罗科,克里斯蒂安·史莱特 / 凯文·贝肯 / 加里·奥德曼,7873,8.6,法国/美国,20世纪90年代
413,横道世之介,剧情 / 爱情,冲田修一,高良健吾 / 吉高由里子 / 池松壮亮,105744,8.8,日本,21世纪10年代
414,安全至下 Safety Last!,喜剧 / 爱情 / 惊悚,弗雷德·C·纽迈尔 / 山姆·泰勒,哈罗德·劳埃德 / 米尔德丽德·戴维斯 / 比尔·斯特罗瑟,8137,8.9,美国,20世纪20年代
415,情迷意乱 乱れる,剧情 / 爱情 / 家庭,成濑巳喜男,高峰秀子 / 加山雄三 / 草笛光子,8301,9.1,日本,20世纪60年代
416,同流者 Il conformista,剧情,贝纳尔多·贝托鲁奇,让-路易·特兰蒂尼昂 / 斯特法尼娅·桑德雷利 / 多米妮克·桑达,6253,8.6,意大利/法国/西德,20世纪70年代
417,烈焰焚币 Plata quemada,剧情 / 爱情 / 犯罪 / 惊悚 / 同性,马西路·品尼路,莱昂纳多·斯巴拉格利亚 / 爱德华多·诺列加 / 巴勃罗·埃查里,16919,8.6,阿根廷/西班牙/乌拉圭,21世纪00年代
418,特工 공작,剧情,尹钟彬,黄政民 / 李星民 / 赵震雄,133775,8.6,韩国,21世纪10年代
419,花样年华 花樣年華,剧情 / 爱情,王家卫,梁朝伟 / 张曼玉 / 潘迪华,459472,8.7,中国香港,21世纪00年代
420,极速车王 Ford v Ferrari,剧情 / 传记 / 运动,詹姆斯·曼高德,马特·达蒙 / 克里斯蒂安·贝尔 / 乔什·卢卡斯,181226,8.6,美国,21世纪10年代
421,控方证人 Witness for the Prosecution,剧情 / 犯罪 / 悬疑,艾伦·吉布森,拉尔夫·理查德森 / 黛博拉·蔻儿 / 博·布里奇斯,28452,9.5,美国/英国,20世纪80年代
422,战争与和平 Война и мир,剧情 / 历史 / 爱情 / 战争,谢尔盖·邦达尔丘克,谢尔盖·邦达尔丘克 / 柳德米拉·萨维里耶娃 / 维亚切斯拉夫·吉洪诺夫,7249,9.1,苏联,20世纪60年代
423,82年生的金智英 82년생 김지영,剧情,金度英,郑有美 / 孔刘 / 金美京,305271,8.6,韩国,21世纪10年代
424,燃烧女子的肖像 Portrait de la jeune fille en feu,剧情 / 爱情 / 同性,瑟琳·席安玛,诺米·梅兰特 / 阿黛拉·哈内尔 / 卢安娜·巴杰拉米,126871,8.6,法国,21世纪10年代
425,特写 نمای نزدیک,犯罪 / 剧情,阿巴斯·基亚罗斯塔米,Hossain Sabzian / 莫森·玛克玛尔巴夫 / Abolfazl Ahankhah,6980,8.6,伊朗,20世纪90年代
426,隐藏人物 Hidden Figures,剧情 / 传记 / 历史,西奥多·梅尔菲,塔拉吉·P·汉森 / 奥克塔维亚·斯宾瑟 / 加奈儿·梦奈,143006,8.8,美国,21世纪10年代
427,再次出发之纽约遇见你 Begin Again,喜剧 / 爱情 / 音乐,约翰·卡尼,凯拉·奈特莉 / 马克·鲁弗洛 / 亚当·莱文,339740,8.6,美国,21世纪10年代
428,阮玲玉,传记 / 剧情 / 爱情,关锦鹏,张曼玉 / 梁家辉 / 秦汉,79839,8.6,中国香港,20世纪90年代
429,发条橙 A Clockwork Orange,犯罪 / 剧情 / 科幻,斯坦利·库布里克,马尔科姆·麦克道威尔 / 帕特里克·马基 / 迈克尔·贝茨,303935,8.6,英国/美国,20世纪70年代
430,大红灯笼高高挂,剧情,张艺谋,巩俐 / 马精武 / 何赛飞,188509,8.6,中国大陆/中国香港/中国台湾,20世纪90年代
431,汉密尔顿 Hamilton,历史 / 歌舞,托马斯·凯尔,林-曼努尔·米兰达 / 小莱斯利·奥多姆 / 戴维德·迪格斯,43821,9.5,美国,21世纪20年代
432,无间道2 無間道II,动作 / 犯罪 / 剧情 / 惊悚,刘伟强 / 麦兆辉,陈冠希 / 余文乐 / 曾志伟,326599,8.6,中国香港,21世纪00年代
433,青蛇,剧情 / 爱情 / 奇幻 / 古装,徐克,张曼玉 / 王祖贤 / 赵文卓,409701,8.6,中国香港/中国大陆,20世纪90年代
434,党同伐异 Intolerance: Love's Struggle Throughout the Ages,剧情 / 历史 / 爱情,大卫·格里菲斯,丽莲·吉许 / 梅·马什 / 罗伯特·哈伦,8038,8.7,美国,20世纪10年代
435,巴里·林登 Barry Lyndon,剧情 / 爱情 / 战争,斯坦利·库布里克,瑞安·奥尼尔 / 马里莎·贝伦森 / 帕特里克·马基,29060,8.8,英国/美国,20世纪70年代
436,牧马人,剧情 / 爱情,谢晋,朱时茂 / 丛珊 / 刘琼,35656,8.9,中国大陆,20世纪80年代
437,杀死比尔整个血腥事件 Kill Bill: The Whole Bloody Affair,动作 / 犯罪,昆汀·塔伦蒂诺,乌玛·瑟曼 / 迈克尔·鲍文 / 大卫·卡拉丁,19813,8.6,美国,21世纪10年代
438,寂静人生 Still Life,剧情,乌贝托·帕索里尼,埃迪·马森 / 琼安·弗洛加特 / Karen Drury,19824,8.9,英国/意大利,21世纪10年代
439,夜 La notte,剧情 / 爱情,米开朗基罗·安东尼奥尼,马塞洛·马斯楚安尼 / 让娜·莫罗 / 莫尼卡·维蒂,9674,8.8,意大利/法国,20世纪60年代
440,人工智能 Artificial Intelligence: AI,剧情 / 科幻,史蒂文·斯皮尔伯格,海利·乔·奥斯蒙 / 弗兰西丝·奥康纳 / 山姆·洛巴兹,351389,8.7,美国/英国,21世纪00年代
441,芝加哥 Chicago,喜剧 / 歌舞 / 犯罪,罗伯·马歇尔,泰雅·迪格斯 / 凯瑟琳·泽塔-琼斯 / 蕾妮·齐薇格,124388,8.8,美国/德国,21世纪00年代
442,芝加哥七君子审判 The Trial of the Chicago 7,剧情 / 历史,艾伦·索金,埃迪·雷德梅恩 / 艾利克斯·夏普 / 萨莎·拜伦·科恩,48601,8.6,美国/英国/印度,21世纪20年代
443,西线无战事 All Quiet on the Western Front,剧情 / 动作 / 历史 / 战争,刘易斯·迈尔斯通,路易斯·沃海姆 / 刘·艾尔斯 / 约翰·雷,13579,8.7,美国,20世纪30年代
444,飞向太空 Солярис,剧情 / 科幻 / 悬疑,安德烈·塔可夫斯基,纳塔莉亚·邦达尔丘克 / 多纳塔斯·巴尼奥尼斯 / 尤里·亚尔维特,17065,8.6,苏联,20世纪70年代
445,潜行者 Сталкер,剧情 / 科幻 / 悬疑,安德烈·塔可夫斯基,亚历山大·凯伊达诺夫斯基 / 阿丽萨·弗雷因德利赫 / 安纳托利·索洛尼岑,17839,8.8,苏联,20世纪70年代
446,牺牲 Offret,剧情,安德烈·塔可夫斯基,厄兰·约瑟夫森 / 苏珊·弗利特伍德 / 艾伦·埃德渥,8165,8.8,瑞典/法国/英国,20世纪80年代
447,盲山,剧情 / 犯罪,李杨,黄璐 / 杨幼安 / 贺运乐,122013,8.6,中国大陆,21世纪00年代
448,小树的故事 The Education of Little Tree,剧情,理查德·弗雷登伯格,约瑟夫·阿什顿 / 詹姆斯·克伦威尔 / 坦图·卡丁诺,4469,8.6,加拿大,20世纪90年代
449,天狗,剧情,戚健,富大龙 / 朱媛媛 / 刘子枫,25753,8.7,中国大陆,21世纪00年代
450,九品芝麻官,剧情 / 喜剧 / 古装,王晶,周星驰 / 吴孟达 / 张敏,468826,8.6,中国香港/中国大陆,20世纪90年代
451,铁达尼号沉没记 Titanic,剧情 / 动作 / 历史 / 爱情 / 灾难,罗伯特·里伯曼,彼得·盖勒 / 凯瑟琳·泽塔-琼斯 / 乔治·C·斯科特,5433,8.7,加拿大/美国,20世纪90年代
452,黑水 Dark Waters,剧情,托德·海因斯,马克·鲁弗洛 / 安妮·海瑟薇 / 蒂姆·罗宾斯,95215,8.6,美国,21世纪10年代
