,电影名称,电影类型,导演,主演,评价人数,评分,国家/地区,年代,图片
73,和莎莫的500天 (500) Days of Summer,剧情 / 喜剧 / 爱情,马克·韦布,约瑟夫·高登-莱维特 / 佐伊·丹斯切尔 / 吉奥弗瑞·阿伦德,401103,8.0,美国,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p455251312.jpg
74,第九区 District 9,动作 / 剧情 / 科幻 / 惊悚,尼尔·布洛姆坎普,沙尔托·科普雷 / 詹森·库伯 / 娜塔莉·博尔特,378452,8.3,美国/新西兰/加拿大/南非,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1086352249.jpg
75,成事在人 Invictus,传记 / 剧情 / 历史 / 运动,克林特·伊斯特伍德,摩根·弗里曼 / 马特·达蒙 / 托尼·戈罗奇,40669,8.2,美国,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1054037032.jpg
76,珍爱 Precious,剧情,李·丹尼尔斯,加布蕾·丝迪贝 / 莫妮克 / 宝拉·巴顿,34356,8.1,美国,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p558068336.jpg
77,囚室211 Celda 211,动作 / 剧情,丹尼尔·蒙宗,路易斯·托萨尔 / 阿尔维托·阿曼 / 安东尼奥·雷西内斯,38064,8.0,西班牙/法国,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1622684528.jpg
78,爸...你好吗？ 爸... 你好嗎？,剧情,张作骥,高捷 / 纪培慧 / 张捷,7584,8.2,中国台湾,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p459565569.jpg
79,尽情游戏 Micmacs à tire-larigot,喜剧 / 犯罪,让-皮埃尔·热内,丹尼·伯恩 / 安德烈·杜索里埃 / 多米尼克·皮侬,28101,8.0,法国,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p471709282.jpg
80,无姓之人 Mr. Nobody,剧情 / 爱情 / 科幻 / 奇幻,雅克·范·多梅尔,杰瑞德·莱托 / 萨拉·波莉 / 黛安·克鲁格,101866,8.2,加拿大/比利时/法国/德国,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2133687605.jpg
81,蕾蒙娜和姐姐 Ramona and Beezus,喜剧 / 家庭,伊丽莎白·艾伦,乔伊·金 / 赛琳娜·戈麦斯 / 约翰·考伯特,20920,8.0,美国,21世纪10年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p544485781.jpg
82,127小时 127 Hours,剧情 / 传记 / 冒险,丹尼·博伊尔,詹姆斯·弗兰科 / 丽兹·卡潘 / 凯特·玛拉,121012,8.1,美国/英国,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p839469694.jpg
83,弟弟 おとうと,剧情,山田洋次,苍井优 / 加濑亮 / 石田百合子,10012,8.1,日本,21世纪10年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p544551472.jpg
84,社交网络 The Social Network,剧情 / 传记,大卫·芬奇,杰西·艾森伯格 / 安德鲁·加菲尔德 / 贾斯汀·汀布莱克,396065,8.2,美国,21世纪10年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2553756806.jpg
85,甜言蜜语 甜言蜜語,爱情,赵崇基,古天乐 / 蒙嘉慧 / 黄浩然,8811,8.2,中国香港,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1327882479.jpg
86,心灵驿站 The Station Agent,喜剧 / 剧情,汤姆·麦卡锡,彼特·丁拉基 / 乔什·帕斯 / 保罗·本杰明,6754,8.0,美国,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p831480464.jpg
87,性爱宝典 Everything You Always Wanted to Know About Sex * But Were Afraid to Ask,喜剧 / 情色,伍迪·艾伦,伍迪·艾伦 / 约翰·卡拉丁 / 托尼·霍尔特,17292,8.0,美国,20世纪70年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506003739.jpg
88,罗塞塔 Rosetta,剧情,让-皮埃尔·达内 / 吕克·达内,艾米莉·德奎恩 / 法布里齐奥·隆吉奥内 / 安妮·耶和诺,11238,8.2,法国/比利时,20世纪90年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187719666.jpg
89,弹簧折刀 Sling Blade,剧情,比利·鲍伯·松顿,比利·鲍伯·松顿 / 卢卡斯·布莱克 / 约翰·瑞特,6848,8.1,美国,20世纪90年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2320535786.jpg
90,爱你长久 Il y a longtemps que je t'aime,剧情 / 悬疑,菲利浦·克洛代尔,克里斯汀·斯科特·托马斯 / 艾尔莎·泽贝斯坦 / 塞尔奇·哈赛纳维奇,14890,8.2,法国/德国,21世纪00年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p459545990.jpg
91,我们的幸福时光 우리들의 행복한 시간,爱情,宋海星,李奈映 / 姜栋元 / 姜信日,25460,8.1,韩国,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p472182473.jpg
92,西北偏北 North by Northwest,悬疑 / 惊悚 / 冒险,阿尔弗雷德·希区柯克,加里·格兰特 / 爱娃·玛丽·森特 / 詹姆斯·梅森,81316,8.3,美国,20世纪50年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1769720671.jpg
93,黑店狂想曲 Delicatessen,喜剧 / 奇幻,马克·卡罗 / 让-皮埃尔·热内,帕斯卡尔·贝内泽 / 多米尼克·皮侬 / 玛丽-洛尔·杜尼亚克,42588,8.0,法国,20世纪90年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1969387376.jpg
94,欢迎来到东莫村 웰컴 투 동막골,喜剧 / 剧情 / 战争,朴光铉,申河均 / 郑在咏 / 姜惠贞,54105,8.2,韩国,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1171939157.jpg
95,华尔街 Wall Street,犯罪 / 剧情,奥利佛·斯通,查理·辛 / 迈克尔·道格拉斯 / 达丽尔·汉纳,49296,8.2,美国,20世纪80年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2215746342.jpg
96,如月疑云 キサラギ,喜剧 / 悬疑,佐藤祐市,小栗旬 / 中山裕介 / 小出惠介,47958,8.1,日本,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p655393674.jpg
97,处刑人 The Boondock Saints,动作 / 犯罪 / 剧情 / 惊悚,特洛伊·达菲,威廉·达福 / 肖恩·派特里克·弗兰纳里 / 诺曼·瑞杜斯,42953,8.2,美国/加拿大,20世纪90年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p921876170.jpg
98,香料共和国 Πολίτικη κουζίνα,剧情 / 喜剧,Tassos Boulmetis,Georges Corraface / Ieroklis Michaelidis / Renia Louizidou,4678,8.1,希腊/土耳其,21世纪00年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2134761381.jpg
99,新桥恋人 Les amants du Pont-Neuf,剧情 / 爱情,莱奥·卡拉克斯,朱丽叶·比诺什 / 德尼·拉旺,39974,8.1,法国,20世纪90年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p581792602.jpg
100,叶塞尼亚 Yesenia,剧情 / 爱情,阿尔弗雷多·克雷维纳,杰奎琳·安德瑞 / 乔治·拉瓦特 / 艾尔玛·洛扎诺,6834,8.2,墨西哥,20世纪70年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560631154.jpg
101,偷龙转凤 How to Steal a Million,喜剧 / 犯罪 / 爱情,威廉·惠勒,奥黛丽·赫本 / 彼得·奥图尔 / 埃里·瓦拉赫,9732,8.1,美国,20世纪60年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1077594334.jpg
102,惊曝内幕 The Insider,传记 / 剧情 / 惊悚,迈克尔·曼,阿尔·帕西诺 / 罗素·克劳 / 克里斯托弗·普卢默,21123,8.2,美国,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p827331728.jpg
103,深渊 The Abyss,剧情 / 科幻 / 惊悚 / 冒险,詹姆斯·卡梅隆,艾德·哈里斯 / 玛丽·伊丽莎白·马斯特兰托尼奥 / 迈克尔·比恩,32098,8.0,美国,20世纪80年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209378207.jpg
104,天生爱情狂 Don Juan DeMarco,喜剧 / 剧情 / 爱情,杰里米·莱文,约翰尼·德普 / 马龙·白兰度 / 费·唐纳薇,16904,8.1,美国,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1710894798.jpg
105,欢迎来北方 Bienvenue chez les Ch'tis,喜剧,丹尼·伯恩,凯德·麦拉德 / 丹尼·伯恩 / 佐伊·费利克斯,27466,8.1,法国,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2557468422.jpg
106,成为简·奥斯汀 Becoming Jane,传记 / 剧情 / 爱情,朱里安·杰拉德,安妮·海瑟薇 / 詹姆斯·麦卡沃伊 / 朱丽·沃特斯,218750,8.3,英国/爱尔兰,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1284506783.jpg
107,老枪 Le vieux fusil,剧情 / 惊悚 / 战争,罗贝尔·恩里科,菲利普·努瓦雷 / 罗密·施奈德 / 让·布伊兹,6814,8.2,法国/西德,20世纪70年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2219594603.jpg
108,成为约翰·马尔科维奇 Being John Malkovich,喜剧 / 剧情 / 奇幻 / 爱情,斯派克·琼斯,约翰·库萨克 / 卡梅隆·迪亚兹 / 凯瑟琳·基纳,54294,8.3,美国,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1087658057.jpg
109,心动 心動,爱情,张艾嘉,金城武 / 梁咏琪 / 莫文蔚,76326,8.2,中国香港/日本,20世纪90年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p482116733.jpg
110,喋血街头 喋血街頭,剧情 / 动作 / 犯罪 / 惊悚,吴宇森,梁朝伟 / 张学友 / 李子雄,39918,8.2,中国香港,20世纪90年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1329107141.jpg
111,不夜城,剧情 / 爱情,李志毅,金城武 / 山本未来 / 椎名桔平,22546,8.2,中国香港/日本,20世纪90年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p643108501.jpg
112,童梦失魂夜 La cité des enfants perdus,科幻 / 奇幻,马克·卡罗 / 让-皮埃尔·热内,朗·普尔曼 / 丹尼尔·埃米尔福克 / 嘉蒂斯·维泰特,8928,7.9,法国/德国/西班牙/比利时/美国,20世纪90年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p660534785.jpg
113,天才一族 The Royal Tenenbaums,剧情 / 喜剧 / 家庭,韦斯·安德森,吉恩·哈克曼 / 安杰丽卡·休斯顿 / 本·斯蒂勒,36883,8.1,美国,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456224494.jpg
114,红色沙漠 Il deserto rosso,剧情,米开朗基罗·安东尼奥尼,莫尼卡·维蒂 / 理查德·哈里斯 / Carlo Chionetti,14324,8.0,意大利/法国,20世纪60年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2248487533.jpg
115,野战排 Platoon,动作 / 剧情 / 战争,奥利佛·斯通,威廉·达福 / 查理·辛 / 汤姆·贝伦杰,37082,8.2,美国/英国,20世纪80年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596877271.jpg
116,男孩A Boy A,剧情 / 犯罪,约翰·克劳利,安德鲁·加菲尔德 / 彼得·穆兰 / 希欧布罕·芬内朗,23769,8.2,英国,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p574349406.jpg
117,夺魂索 Rope,犯罪 / 悬疑 / 惊悚,阿尔弗雷德·希区柯克,约翰·道尔 / 法利·格兰杰 / 詹姆斯·斯图尔特,39842,8.1,美国,20世纪40年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2154845412.jpg
118,东京奏鸣曲 トウキョウソナタ,剧情,黑泽清,香川照之 / 小泉今日子 / 井之胁海,19621,8.1,日本/荷兰/中国香港,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1287238832.jpg
119,卡蜜儿·克劳岱尔 Camille Claudel,传记 / 剧情 / 历史 / 爱情,布鲁诺·努坦,伊莎贝尔·阿佳妮 / 热拉尔·德帕迪约 / 玛德琳尼·罗宾森,25261,8.2,法国,20世纪80年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2388254938.jpg
120,对话尼克松 Frost/Nixon,剧情 / 传记 / 历史,朗·霍华德,弗兰克·兰格拉 / 麦克·辛 / 山姆·洛克威尔,15113,8.0,美国/英国/法国,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1375467209.jpg
121,几近成名 Almost Famous,剧情 / 音乐,卡梅伦·克罗,比利·克鲁德普 / 弗兰西斯·麦克多蒙德 / 凯特·哈德森,26103,8.0,美国,21世纪00年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2453284980.jpg
122,红色小提琴 Le violon rouge,剧情 / 爱情 / 悬疑 / 音乐,弗朗索瓦·吉拉德,卡洛·切基 / 让-吕克·比多 / 张艾嘉,15350,8.2,加拿大/意大利/英国,20世纪90年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1486350295.jpg
123,蒂凡尼的早餐 Breakfast at Tiffany's,喜剧 / 剧情 / 爱情,布莱克·爱德华兹,奥黛丽·赫本 / 乔治·佩帕德 / 帕德里夏·妮尔,203219,8.1,美国,20世纪60年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1114467603.jpg
124,回归 Volver,喜剧 / 犯罪 / 剧情 / 悬疑,佩德罗·阿莫多瓦,佩内洛普·克鲁兹 / 卡门·毛拉 / 洛拉·杜埃尼亚斯,38782,8.1,西班牙,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2213137026.jpg
125,银河系漫游指南 The Hitchhiker's Guide to the Galaxy,冒险 / 喜剧 / 科幻,加斯·詹宁斯,马丁·弗瑞曼 / 茅斯·达夫 / 山姆·洛克威尔,105595,8.1,美国/英国,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1985335323.jpg
126,花与爱丽丝 花とアリス,剧情 / 喜剧 / 爱情,岩井俊二,铃木杏 / 苍井优 / 郭智博,178100,8.1,日本,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2196652087.jpg
127,四月物语 四月物語,爱情,岩井俊二,松隆子 / 田边诚一 / 藤井香织,150189,8.2,日本,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2107289058.jpg
128,大逃杀 バトル・ロワイアル,剧情 / 科幻 / 惊悚,深作欣二,藤原龙也 / 前田亚季 / 山本太郎,179931,8.0,日本,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1071682909.jpg
129,空房间 빈집,剧情 / 爱情 / 犯罪,金基德,在熙 / 李成延 / 李忠秀,143670,8.0,韩国,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p462432458.jpg
130,追风筝的人 The Kite Runner,剧情,马克·福斯特,赫立德·阿卜杜拉 / 阿托莎·利奥妮 / 肖恩·托布 ,146471,8.2,美国/中国大陆/英国/阿富汗,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p956325412.jpg
131,时光驻留 Le temps qui reste,剧情 / 同性,弗朗索瓦·欧容,梅尔维尔·珀波 / 让娜·莫罗 / 瓦莱丽亚·布鲁尼·泰德斯基,15836,8.1,法国,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2244194842.jpg
132,妖夜慌踪 Lost Highway,悬疑 / 惊悚,大卫·林奇,比尔·普尔曼 / 帕特丽夏·阿奎特 / 巴萨扎·盖提,24695,8.1,法国/美国,20世纪90年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2040157660.jpg
133,本X Ben X,剧情,尼克·巴斯阿扎,格雷格·提姆曼斯 / Laura Verlinden / Pol Goossen,11330,8.0,比利时/荷兰,21世纪00年代,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1751771543.jpg
134,人体雕像 Taxidermia,剧情,乔治·巴勒菲,查巴·策勒 / 格雷戈里·特罗萨尼 / 马克·比肖夫,8629,8.0,匈牙利/奥地利/法国,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1079218159.jpg
135,中央舞台 Center Stage,剧情 / 歌舞,尼古拉斯·希特纳,彼得·盖勒 / Ilia Kulik / 佐伊·索尔达娜,7991,8.2,美国,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p783126245.jpg
136,香港制造,犯罪 / 剧情 / 爱情 / 喜剧,陈果,李灿森 / 严栩慈 / 李栋全,36190,8.2,中国香港,20世纪90年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2149644720.jpg
137,夺宝奇兵3 Indiana Jones and the Last Crusade,剧情 / 动作 / 奇幻 / 冒险,史蒂文·斯皮尔伯格,哈里森·福特 / 肖恩·康纳利 / 丹霍姆·艾略特,56965,8.2,美国/英国,20世纪80年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1703183716.jpg
138,离开拉斯维加斯 Leaving Las Vegas,剧情 / 爱情,迈克·菲吉斯,尼古拉斯·凯奇 / 伊丽莎白·苏 / 朱利安·山德斯,31365,8.1,美国/法国/英国,20世纪90年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2494188239.jpg
139,闪灵 The Shining,剧情 / 悬疑 / 恐怖,斯坦利·库布里克,杰克·尼科尔森 / 谢莉·杜瓦尔 / 丹尼·劳埃德,383393,8.3,英国/美国,20世纪80年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2461253191.jpg
140,马语者 The Horse Whisperer,剧情 / 爱情 / 西部,罗伯特·雷德福,罗伯特·雷德福 / 克里斯汀·斯科特·托马斯 / 斯嘉丽·约翰逊,17622,8.1,美国,20世纪90年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p949388374.jpg
141,鲸骑士 Whale Rider,剧情 / 家庭,妮琪·卡罗,凯莎·卡斯特-休伊斯 / 拉维里·帕拉特恩 / 薇姬·浩顿,7107,8.0,新西兰/德国,21世纪00年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2318519841.jpg
142,怒火救援 Man on Fire,动作 / 剧情 / 惊悚,托尼·斯科特,丹泽尔·华盛顿 / 达科塔·范宁 / 拉达·米切尔,64545,8.1,美国/英国,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1673558925.jpg
143,滚滚红尘 滾滾紅塵,爱情 / 战争,严浩,林青霞 / 秦汉 / 张曼玉,42056,8.2,中国香港/中国台湾,20世纪90年代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1281789791.jpg
144,附注：我爱你 P.S. I Love You,剧情 / 爱情,理查德·拉·格拉文斯,希拉里·斯万克 / 杰拉德·巴特勒 / 丽莎·库卓,121796,8.1,美国,21世纪00年代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p461625359.jpg
145,饥饿 Hunger,剧情 / 传记,史蒂夫·麦奎因,迈克尔·法斯宾德 / 斯图尔特·格雷厄姆 / 莱恩·梅加,14590,8.0,爱尔兰/英国,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p788163635.jpg
146,乐队来访 ביקור התזמורת,剧情 / 音乐,艾伦·科勒林,塞森·加布埃 / 罗内特·艾尔卡贝兹 / 萨莱·巴克里,5725,8.1,以色列/法国/美国,21世纪00年代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2513242444.jpg
